7275;14717
5830;16668
4528;18419
428;23953
3956;19155
4379;18584
4334;18626
6733;15393
1635;22229
7048;14949
7707;14061
3894;19168
4534;18297
6248;15992
5326;17206
6541;15576
4080;18865
3837;19177
7914;13719
5331;17166
5979;16296
10447;10306
2636;20733
5253;17237
5470;16944
482;23601
6665;15331
1743;21873
2413;20970
7215;14577
418;23617
6437;15603
4698;17906
3743;19174
5864;16352
1676;21903
5156;17279
3381;19620
5282;17085
696;23153
7039;14711
4059;18641
4878;17550
7782;13710
9285;11713
4284;18308
6642;15188
3009;19975
3765;18975
108;23789
2507;20625
5029;17301
8226;13081
2759;20266
5242;16998
5654;16456
2310;20849
8715;12418
5034;17250
2228;20924
8304;12944
4173;18354
1607;21718
5270;16904
6562;15205
7176;14385
2365;20658
4539;17807
3457;19217
1757;21430
3401;19279
101;23578
2655;20240
5222;16880
7221;14237
6301;15433
5898;15955
9454;11325
4035;18345
1416;21744
4215;18108
11138;9118
376;23079
4890;17219
5134;16898
895;22389
8445;12595
2812;19891
991;22214
1951;20971
11142;9083
2613;20105
7343;13989
5871;15890
5534;16322
8990;11854
4076;18202
4639;17466
4252;17960
6588;14940
9395;11313
7125;14232
7196;14139
2817;19768
14144;5175
1754;21098
6493;15005
2907;19609
6118;15472
7126;14176
7950;13082
4775;17146
2626;19893
5163;16641
66;23153
9402;11206
5415;16303
1761;20964
5001;16816
3927;18178
5833;15743
5419;16271
1722;20981
8182;12737
2156;20425
1443;21321
4568;17332
2728;19662
6195;15246
6630;14680
2189;20328
950;21900
8714;12022
4268;17677
8577;12194
7222;13916
8788;11922
2986;19294
6742;14511
2874;19423
5685;15845
2810;19495
5711;15809
1933;20600
1185;21509
7655;13305
5429;16092
2738;19489
1906;20539
5687;15761
1798;20665
3606;18382
5477;16017
7216;13821
2892;19275
2398;19890
5497;15980
6031;15303
2758;19401
424;22328
6552;14607
480;22229
5071;16458
6656;14462
8015;12754
7277;13681
8061;12694
4854;16721
501;22171
1508;20897
7222;13725
6943;14068
3346;18575
4349;17315
7048;13928
7895;12863
6233;14941
5073;16393
1834;20444
4187;17493
1707;20590
11161;8761
1420;20936
6178;14983
5369;15994
1706;20570
6459;14624
4101;17566
3414;18403
7978;12708
1829;20369
8445;12119
8224;12391
1024;21360
3859;17817
3914;17746
525;21952
4579;16904
3274;18519
2682;19254
4141;17437
5090;16249
6525;14463
6182;14883
5268;16015
1122;21163
7264;13535
4236;17285
6499;14469
4666;16729
5879;15224
4636;16764
7259;13513
8197;12348
6223;14775
6159;14853
6398;14555
6042;14987
1251;20894
5768;15313
5816;15246
2879;18864
8379;12072
9248;10995
1332;20745
7531;13105
7518;13112
11913;7686
9830;10246
5700;15321
4668;16584
10554;9348
2246;19521
4204;17099
1841;19992
6003;14893
4907;16230
6209;14633
7584;12942
3972;17350
2237;19454
5886;14993
6158;14660
4684;16434
12194;7275
8473;11805
5453;15481
2530;19038
5756;15100
3583;17743
1403;20377
3059;18355
6652;13988
280;21718
2094;19511
6283;14424
6403;14273
6744;13856
4908;16078
6629;13987
4383;16706
4333;16765
6618;13993
7033;13480
4359;16714
8301;11941
5193;15698
3279;18013
8730;11417
3383;17885
5154;15740
4753;16223
4771;16196
4614;16383
23;21931
4232;16835
195;21708
5217;15638
8156;12082
2353;19074
5493;15278
5509;15258
2549;18824
3235;17975
4991;15851
3061;18172
4495;16445
4702;16182
4296;16655
2310;19039
4005;17001
7297;13044
1890;19532
2391;18930
3598;17467
4601;16260
4717;16118
2768;18444
2717;18492
6378;14105
8760;11252
4379;16492
6267;14220
6714;13682
5653;14947
8687;11322
7153;13151
2804;18341
2582;18587
6927;13384
560;20956
672;20808
7156;13093
6202;14224
1201;20165
5146;15473
4587;16128
6583;13751
6623;13697
2362;18738
4315;16417
4319;16404
9507;10252
7841;12221
6050;14331
2408;18635
6436;13869
4496;16154
5680;14734
4103;16585
9178;10598
2877;18016
6850;13319
7543;12499
1144;20025
5881;14451
4961;15530
8399;11474
6002;14286
8191;11714
7267;12796
4578;15950
1247;19851
6416;13786
7627;12363
3042;17740
4885;15578
5939;14340
6682;13468
5999;14264
354;20876
993;20117
2953;17821
421;20786
10124;9415
8884;10865
2879;17893
3274;17404
4059;16485
828;20255
3331;17320
5054;15308
4079;16446
9502;10112
3972;16528
6999;12995
1703;19157
7028;12951
8918;10752
2502;18211
6127;13985
2187;18561
9872;9629
2270;18447
7794;12034
4407;15963
4247;16146
7960;11834
4340;16024
286;20718
3769;16682
10163;9273
6121;13941
5112;15099
6437;13556
6952;12960
184;20779
4754;15487
5906;14156
5702;14389
3814;16563
6712;13213
2551;18011
5999;14030
2624;17899
3127;17313
660;20151
6812;13064
3559;16799
5957;14039
6546;13355
5292;14793
2723;17743
5514;14535
6176;13771
3885;16390
7832;11835
2354;18106
5757;14207
7562;12134
3204;17108
7177;12562
7756;11888
1657;18847
8686;10820
3837;16346
3431;16807
7592;12056
456;20191
2973;17320
3707;16480
1555;18914
7144;12550
1405;19079
331;20298
7678;11926
8993;10430
4194;15881
4001;16099
3891;16211
4972;14982
7127;12528
6151;13624
952;19519
10903;8235
7098;12547
4045;15990
12142;6821
6921;12728
9267;10053
219;20256
2361;17836
8129;11327
8049;11412
4541;15360
2971;17128
6766;12840
7334;12199
2202;17975
7794;11675
3265;16772
4422;15465
4519;15355
3258;16773
4472;15406
7296;12229
3531;16462
3570;16411
3866;16071
7773;11672
3846;16036
4487;15313
4620;15163
789;19443
3197;16735
238;20042
5206;14488
1986;18087
1893;18189
6644;12870
107;20165
3393;16493
7798;11573
3977;15827
5842;13743
1073;19053
2774;17153
6418;13089
6074;13470
598;19562
4671;15023
4414;15302
6341;13154
10345;8697
1089;18970
3668;16098
3742;15988
7055;12314
3301;16474
7539;11776
5951;13530
508;19517
5114;14410
1688;18181
1285;18624
2781;16962
110;19898
2233;17553
7878;11333
2023;17780
6902;12405
3456;16197
2004;17791
6629;12689
2116;17651
7187;12073
7482;11745
15660;2755
4774;14703
1522;18273
3696;15885
1398;18403
4737;14736
608;19264
6041;13298
2480;17198
2821;16816
111;19784
345;19524
6073;13244
3538;16017
1168;18611
2725;16904
1773;17941
3257;16311
471;19353
6067;13221
3254;16290
2908;16655
6512;12719
3961;15498
5895;13380
5108;14229
3891;15551
2621;16932
4844;14510
6027;13219
2846;16679
447;19288
2972;16514
3689;15731
4006;15366
6686;12456
9999;8856
6090;13092
746;18884
3956;15401
7438;11622
5366;13834
663;18909
7155;11894
2689;16703
7489;11522
3343;15953
10632;8103
8789;10083
2890;16424
8308;10593
1042;18398
3957;15263
4711;14434
9312;9483
2309;16965
5171;13897
6327;12639
501;18852
5109;13928
4384;14693
7619;11226
4530;14511
6928;11956
5475;13493
5169;13818
2478;16675
4350;14683
4441;14585
10086;8573
4569;14425
4929;14038
3645;15393
4567;14406
3382;15658
4319;14661
5611;13281
2123;16955
1100;18003
2027;17003
3197;15770
9272;9370
4625;14257
6084;12712
1883;17131
4451;14418
3143;15791
268;18812
7566;11140
7422;11285
6595;12148
893;18124
4174;14677
5864;12895
9764;8803
850;18135
2505;16401
4510;14301
3719;15129
1708;17231
6397;12312
7096;11574
3968;14837
5075;13676
5905;12807
7215;11434
3590;15217
1231;17670
3574;15222
1571;17305
6530;12127
2059;16781
5269;13435
2874;15928
5646;13038
3892;14854
7740;10850
610;18268
5402;13280
981;17870
8177;10387
6855;11759
3152;15607
2945;15822
1181;17642
1354;17458
2574;16190
5790;12829
1729;17030
8921;9548
5306;13274
7773;10726
4075;14538
4728;13859
4518;14049
4668;13889
4040;14525
2858;15725
1278;17337
803;17810
2441;16126
960;17641
3101;15436
8465;9939
6529;11912
5011;13436
3886;14579
7128;11261
1987;16498
6666;11719
1719;16736
99;18361
1371;17062
4272;14105
1272;17117
4691;13650
386;18009
1208;17160
10293;7964
6343;11958
1713;16633
1809;16532
4049;14258
1633;16695
7033;11240
8028;10235
6362;11913
613;17712
936;17386
2016;16294
34;18280
5348;12898
7961;10252
920;17319
5124;13097
3312;14908
7591;10614
3667;14551
371;17845
6157;12042
2624;15582
6270;11927
3726;14469
9528;8645
1902;16266
7009;11157
855;17282
4170;13959
10126;8012
3004;15100
4894;13216
4651;13447
1877;16206
3832;14258
6646;11448
53;17994
3087;14980
1884;16170
3255;14796
3577;14454
4138;13886
11249;6847
2923;15077
6566;11468
4013;13991
871;17080
437;17502
4280;13704
3852;14123
5018;12971
4737;13239
4169;13797
7561;10441
6711;11277
7023;10969
4223;13711
6431;11539
60;17777
29;17804
4814;13105
2552;15312
2510;15337
3099;14733
5156;12718
3841;13994
1321;16455
10426;7562
4130;13701
7628;10286
6555;11327
4513;13318
238;17487
4496;13320
12502;5519
2273;15472
2985;14777
4603;13185
3388;14355
5767;12027
4039;13686
173;17428
2437;15214
2760;14900
3863;13833
2664;14976
1198;16391
13476;4523
1045;16484
1037;16484
12838;5129
3052;14535
300;17180
9572;8264
6043;11643
2769;14783
8272;9499
6719;10985
8040;9711
2023;15462
5530;12094
2956;14547
9791;8010
3619;13910
3032;14465
3046;14447
3572;13938
8220;9489
1694;15704
4339;13164
1366;15990
1326;16022
2985;14436
4152;13317
2242;15131
3873;13575
4963;12532
686;16585
215;17029
661;16586
2942;14417
494;16693
7924;9658
5056;12339
6293;11165
7426;10084
5851;11555
6566;10882
3941;13312
993;16070
922;16104
2571;14554
5647;11681
3333;13822
492;16429
1452;15495
4708;12452
3962;13139
4252;12849
432;16373
2339;14610
1465;15416
5875;11344
7230;10090
4744;12361
6369;10834
2439;14439
1540;15245
3046;13859
3165;13742
273;16387
2403;14436
1800;14987
755;15921
5607;11481
2152;14624
8245;9058
7232;9982
314;16289
2977;13845
8232;9056
3565;13306
4469;12480
1870;14847
4024;12852
931;15648
8707;8586
93;16396
4530;12368
3596;13203
2414;14273
2600;14098
7444;9708
8178;9033
5341;11578
3370;13353
7854;9299
3081;13592
3454;13243
883;15539
9299;7969
352;15993
72;16243
5632;11245
8581;8598
6894;10103
5461;11378
1499;14924
1894;14570
2190;14305
2835;13708
3794;12848
1598;14809
50;16168
2202;14239
5950;10886
4070;12557
2773;13712
7258;9676
4335;12252
457;15681
8059;8943
8753;8328
5254;11413
4874;11746
3920;12583
8181;8816
657;15453
4066;12443
178;15823
1284;14815
1554;14567
1377;14722
3619;12745
3679;12674
1126;14897
3500;12819
11913;5466
5081;11421
236;15598
796;15105
201;15622
3944;12343
1533;14423
7324;9400
3671;12543
2755;13324
4723;11616
3898;12317
2726;13319
5773;10669
5511;10894
7080;9543
4877;11438
591;15067
8800;8031
5194;11119
3302;12720
2659;13270
5493;10840
1102;14591
2987;12967
1376;14320
182;15336
5660;10658
3793;12240
4278;11824
3236;12672
3279;12631
4302;11758
1880;13804
2255;13476
1882;13791
2978;12844
1569;14035
5525;10675
815;14651
402;14995
927;14541
519;14829
3939;11955
4153;11765
3792;12054
3936;11924
1402;14021
3787;12015
4941;11051
198;15003
3635;12124
302;14904
6787;9488
4499;11392
3342;12352
2496;13055
8526;8011
348;14785
3626;12065
1559;13771
53;14995
1587;13721
3155;12417
6468;9669
6357;9746
5037;10826
1749;13528
3474;12103
1608;13634
10031;6680
2922;12507
3599;11920
5637;10239
2731;12579
7763;8469
2165;13021
3125;12240
363;14485
10142;6526
293;14511
5984;9885
2849;12416
577;14243
448;14343
3329;11994
5565;10181
1230;13672
2289;12807
1904;13082
7190;8829
3046;12154
11065;5698
6453;9391
2285;12707
532;14073
5774;9880
15632;2014
740;13820
1397;13297
5261;10202
2121;12640
2030;12686
2956;11958
5130;10246
5408;10025
2834;12045
3404;11588
6927;8814
4021;11088
8330;7709
3129;11780
1846;12778
5787;9670
6363;9218
6697;8938
1954;12632
1558;12934
5768;9641
2369;12282
7252;8486
1567;12869
11828;4912
8365;7542
1564;12766
6132;9238
4446;10515
3732;11042
1014;13097
10953;5487
2820;11649
5002;9985
13744;3355
7526;8061
758;13185
5813;9357
3031;11441
2302;11990
9393;6624
9495;6509
4953;9914
5774;9297
6942;8420
2601;11667
1836;12236
5861;9219
368;13322
897;12910
398;13280
1308;12554
3733;10744
5857;9161
3829;10647
3764;10683
264;13264
3623;10758
4144;10370
814;12743
4584;9972
15211;2171
7480;7778
250;12972
3522;10590
6466;8461
4781;9662
7839;7450
1621;11914
413;12765
5427;9160
15905;1627
661;12496
2026;11518
1544;11852
3369;10546
4259;9901
592;12505
1495;11845
10253;5600
11796;4507
2169;11280
1781;11547
3277;10486
1212;11929
4143;9836
4094;9856
3316;10395
298;12486
6293;8290
7179;7669
7964;7118
5966;8487
3498;10192
10519;5313
2959;10551
4151;9722
4948;9153
3270;10259
736;12002
377;12249
6861;7786
4130;9657
3451;10112
2790;10556
3466;10087
7394;7357
5763;8464
2530;10653
4841;9047
333;12096
6478;7926
458;11996
2743;10443
1162;11469
8468;6539
7224;7372
3941;9566
209;12068
7847;6915
12076;4072
6792;7596
2078;10735
1251;11231
590;11648
8282;6517
526;11606
8814;6150
2873;10041
6827;7436
1927;10608
6381;7682
1305;10941
5737;7982
534;11295
8446;6208
3052;9632
2958;9686
3936;9012
6311;7501
10239;5009
10611;4774
3600;9174
5575;7901
3754;9013
6576;7248
1816;10043
554;10795
938;10431
6036;7305
657;10514
2049;9673
2991;9103
3935;8533
7500;6394
14619;2126
368;10621
6970;6641
13729;2616
1074;10048
7609;6199
95;10576
4882;7668
5609;7200
3336;8472
3883;8157
1124;9723
6740;6479
6441;6616
1558;9285
709;9705
4054;7756
9394;4823
2811;8430
2758;8443
1574;8962
11410;3639
2765;8266
5946;6372
502;9206
8609;4796
398;8892
7147;5508
2254;7922
2848;7590
13790;2157
599;8549
2510;7618
8805;4542
551;8475
15562;1249
1299;7956
6610;5331
4643;6221
3121;6868
370;8109
3725;6577
1660;7509
14894;1483
310;8014
3918;6338
4530;6022
1014;7529
3320;6464
6907;4858
3904;6137
3851;6104
2499;6615
4658;5686
121;7525
12710;2279
653;7242
12741;2235
3437;5783
5018;5125
2485;6027
1843;6264
804;6649
2275;5816
5869;4456
5762;4494
9105;3183
4535;4662
903;5840
4673;4486
381;5839
3646;4763
3697;4556
77;5582
790;5295
228;5234
2509;4403
604;4910
1086;4510
3987;3507
7472;2637
4488;3173
242;3891
10428;1643
6542;2405
1048;3254
1629;3088
4191;2519
6643;1958
8841;1205
9507;1112
3260;1898
5025;1617
3639;1762
13886;455
11542;661
9861;577
4385;864
10109;461
7156;591
9126;487
3115;656
3754;614
7189;416
3848;461
5230;358
7136;296
1712;369
11539;53
14437;34
2187;39
